Id,Predicted
b723,0
b724,0
b725,0
b726,0
b727,0
b728,0
b729,0
b730,0
b731,0
b732,0
b733,0
b734,0
b735,0
b736,0
b737,0
b738,0
b739,0
b740,0
b741,0
b742,0
b743,0
b744,0
b745,0
b746,0
b747,0
b748,0
b749,0
b750,0
b751,0
b752,0
b753,0
b754,0
b755,0
b756,0
b757,0
b758,0
b759,0
b760,0
b761,0
b762,0
b763,0
b764,0
b765,0
b766,0
b767,0
b768,-1
b769,0
b770,0
b771,0
b772,0
b773,0
b774,0
b775,0
b776,0
b777,0
b778,0
